@RELATION substation_anonymized

@ATTRIBUTE Timestamp NUMERIC
@ATTRIBUTE Sub_ID NUMERIC
@ATTRIBUTE Deep_Node NUMERIC
@ATTRIBUTE Current_[A] NUMERIC
@ATTRIBUTE Battery_Temperature_[°C] NUMERIC
@ATTRIBUTE Ambient_Temperature_[°C] NUMERIC
@ATTRIBUTE KE_cntUp NUMERIC
@ATTRIBUTE KE_pTot NUMERIC
@ATTRIBUTE KE_qTot NUMERIC
@ATTRIBUTE loadGroups NUMERIC
@ATTRIBUTE serviceLocations NUMERIC
@ATTRIBUTE Embedding_Feature_0 NUMERIC
@ATTRIBUTE Embedding_Feature_1 NUMERIC
@ATTRIBUTE Embedding_Feature_2 NUMERIC
@ATTRIBUTE Embedding_Feature_3 NUMERIC
@ATTRIBUTE Embedding_Feature_4 NUMERIC
@ATTRIBUTE Embedding_Feature_5 NUMERIC
@ATTRIBUTE Embedding_Feature_6 NUMERIC
@ATTRIBUTE Embedding_Feature_7 NUMERIC
@ATTRIBUTE Embedding_Feature_8 NUMERIC
@ATTRIBUTE Embedding_Feature_9 NUMERIC
@ATTRIBUTE Embedding_Feature_10 NUMERIC
@ATTRIBUTE Embedding_Feature_11 NUMERIC
@ATTRIBUTE Embedding_Feature_12 NUMERIC
@ATTRIBUTE Embedding_Feature_13 NUMERIC
@ATTRIBUTE Embedding_Feature_14 NUMERIC
@ATTRIBUTE Embedding_Feature_15 NUMERIC
@ATTRIBUTE Target {0,1}

@DATA
51,11,1.0,-0.2,12.0,7.55,0.0,0.0,0.0,0.0,0.0,-0.015044929,0.0027097464,0.013568725,0.023400247,0.023488611,-0.011113726,0.007715784,0.02467487,-0.01748829,0.005891323,0.009566948,-0.021518584,0.0049341433,0.006543979,0.026096944,0.02699212,0
51,12,0.0,0.2,23.5,13.73,160.0,41264.086,13944.176,73.0,33.0,0.01884042,0.07629688,2.02034,0.7024336,-1.4648138,0.5061955,0.7887454,-0.1189551,-2.0656135,-2.0989394,-1.2337421,-0.20512125,-0.26157248,0.40768242,0.37280235,-0.9171898,0
51,13,0.0,-0.4,19.5,15.0,5.0,1948.468,1341.7363,4.0,4.0,0.28511986,-0.50079316,2.9032748,-0.38057798,-0.9411655,-0.08560568,1.7304761,1.4780998,-2.1990871,-0.49611688,-0.06841931,2.6123934,-0.5709686,0.23036073,-0.25579545,-2.451261,0
51,14,0.0,0.8,19.25,11.75,220.0,98338.89,139695.38,79.0,167.0,-0.20651446,0.2329279,0.10159411,-0.5456746,-1.9092425,-0.5827039,0.3498072,0.3728323,-2.0380912,-0.30501968,-0.799568,-1.069316,0.5340937,-0.70287615,1.3522786,0.26124543,1
51,15,1.0,0.1,19.6,14.8,0.0,0.0,0.0,0.0,0.0,-0.02730585,-0.009032225,0.016665224,-0.008839313,-0.022238098,0.018236242,0.021484904,-0.028899422,-0.028632615,-0.023990318,0.016526546,0.002887208,-0.014059663,0.014531486,0.02988486,-0.018294115,0
51,16,1.0,-0.2,15.77,8.7,0.0,0.0,0.0,0.0,0.0,-0.0019667912,-0.008688599,-0.020346351,-0.0026896913,0.02846998,-0.021305298,0.029400256,0.014373392,-0.009861739,-0.00106363,0.018774256,0.00994188,-0.022489415,0.027954388,0.030536532,-0.0011849534,0
51,17,0.0,0.2,18.5,12.6,8.0,137543.4,68158.75,6.0,7.0,1.1278139,-0.20157894,0.21267018,-0.14722675,-2.4551132,1.0917481,1.5557417,0.35392797,-1.0069041,-0.73725325,-0.020270301,1.4433734,-0.49852896,1.4241792,-0.07150888,0.08092038,0
51,18,0.0,0.1,16.77,10.75,15.0,46354.17,46046.78,2.0,5.0,2.694784,0.4332295,1.0117145,-1.2761447,-1.3381035,-1.2362567,1.96475,0.5045953,-2.680671,0.41197076,1.3239963,1.2912295,-2.1498222,0.26827914,2.1693764,-3.8165781,0
51,19,1.0,-0.1,19.02,9.8,0.0,0.0,0.0,0.0,0.0,-0.020278648,0.0055217706,0.013760701,-0.030849675,-0.0026078261,0.028250307,0.016690433,-0.0074753985,-0.011193629,-0.011769688,0.009523824,0.021543484,0.030033179,-0.014219366,-0.024998546,0.0049113818,0
53,1,0.0,0.3,20.0,12.7,286.0,74560.37,28438.32,119.0,53.0,0.6666799,0.561814,0.105459765,-0.92699105,-2.3639317,0.6669328,-0.53494203,-0.9700625,-1.2866063,-1.9021952,-0.6325826,1.1410118,1.462163,0.72133756,1.0886452,-0.48001567,0
53,2,0.0,-0.3,24.47,16.7,36.0,24106.729,25361.455,30.0,9.0,-0.09857552,0.7371495,1.3012443,-0.9600137,-2.484627,0.5147863,1.3790646,1.0001061,-1.3206108,-1.5407597,-0.287967,1.3414941,0.36625156,-1.0290098,-1.1022446,-1.1260568,0
53,3,0.0,0.2,22.5,15.6,186.0,59402.297,21736.8,92.0,21.0,-0.18526,0.3488507,0.7666242,-1.4829943,-1.761467,0.51955324,-0.20239237,-1.5220184,-1.4774654,-1.860886,-0.7112327,1.0230528,-0.11383362,1.6795563,0.6992488,-1.1251773,0
53,4,0.0,0.1,20.75,11.8,213.0,101281.66,34144.543,90.0,22.0,1.2718377,-0.3897936,1.6742967,0.5375037,-0.98323435,-0.026189186,0.98453885,-0.17310575,-1.8097067,-1.3066249,-1.5503722,2.5886545,-0.5676128,0.7722324,1.2218318,-0.030011006,0
53,5,0.0,0.1,22.4,16.2,109.0,54569.984,43085.74,73.0,18.0,2.3552353,0.7477512,1.8775624,-0.99639124,-1.3988199,0.67853606,0.81408113,-0.27403933,-0.87610394,-1.2442542,-0.9108656,0.82098794,0.73123795,-0.14362586,0.46438515,-1.390959,0
53,6,0.0,0.2,17.5,12.8,249.0,68148.89,54018.61,93.0,29.0,1.5813198,0.2775517,1.8489897,-0.38026884,-1.5930495,1.1787903,-0.07249949,-1.0360364,-1.2833747,-1.7445823,-0.7570172,0.6571407,-1.219908,-0.17844369,1.6384553,-1.1991488,0
53,7,0.0,0.2,22.5,24.4,110.0,54270.023,34563.883,66.0,19.0,1.7378198,1.4212769,1.8021741,-0.025682248,-0.4611092,0.3401615,0.8160022,0.7335575,-2.724352,-1.6559944,-0.3776874,0.90157825,0.9746792,1.6425165,0.5446386,0.11776324,0
53,8,0.0,-0.2,20.4,13.4,10.0,5384.5786,2595.6843,10.0,7.0,0.1516996,0.5351438,0.5611739,-1.5778524,-2.7107775,0.80609566,1.4156811,0.7309065,-1.6854607,0.22796716,-0.2567249,0.5110816,0.20236352,0.31615517,-0.91423696,-1.2385062,0
53,9,0.0,-0.2,15.95,8.65,53.0,24514.613,13229.16,38.0,5.0,1.2366986,0.14365904,3.2785854,0.43074012,-2.0020652,-1.6979103,-0.5475957,-3.1425269,-3.6086001,0.9812034,-1.5707935,1.8092055,-1.1033335,2.424314,0.49111193,-2.649099,0
53,10,0.0,0.3,15.5,7.6,72.0,28785.854,24967.166,39.0,37.0,-0.6229575,0.43211457,1.1474338,-1.3491055,-0.7837136,-0.026429351,0.86572665,-0.30472988,-2.762175,-0.029403502,-0.8732807,1.5964497,0.43277398,-0.38770297,0.6167727,-0.88154286,0
53,11,1.0,-0.2,12.0,7.4,0.0,0.0,0.0,0.0,0.0,-0.015044929,0.0027097464,0.013568725,0.023400247,0.023488611,-0.011113726,0.007715784,0.02467487,-0.01748829,0.005891323,0.009566948,-0.021518584,0.0049341433,0.006543979,0.026096944,0.02699212,0
53,12,0.0,0.1,23.0,13.1,160.0,41264.086,13944.176,73.0,33.0,0.01884042,0.07629688,2.02034,0.7024336,-1.4648138,0.5061955,0.7887454,-0.1189551,-2.0656135,-2.0989394,-1.2337421,-0.20512125,-0.26157248,0.40768242,0.37280235,-0.9171898,0
53,13,0.0,-0.4,19.47,14.3,5.0,1948.468,1341.7363,4.0,4.0,0.28511986,-0.50079316,2.9032748,-0.38057798,-0.9411655,-0.08560568,1.7304761,1.4780998,-2.1990871,-0.49611688,-0.06841931,2.6123934,-0.5709686,0.23036073,-0.25579545,-2.451261,0
53,14,0.0,-0.1,17.95,10.4,305.0,128644.11,173328.6,96.0,232.0,-0.19956279,0.27298787,0.09579877,-0.545905,-1.9132744,-0.56914747,0.38261753,0.38885012,-2.0219243,-0.2598499,-0.78567696,-1.048419,0.49567676,-0.67703134,1.3587217,0.27919963,0
53,15,1.0,-0.1,18.02,13.4,0.0,0.0,0.0,0.0,0.0,-0.02730585,-0.009032225,0.016665224,-0.008839313,-0.022238098,0.018236242,0.021484904,-0.028899422,-0.028632615,-0.023990318,0.016526546,0.002887208,-0.014059663,0.014531486,0.02988486,-0.018294115,0
53,16,1.0,0.7,14.3,7.05,0.0,0.0,0.0,0.0,0.0,0.018679306,-0.028869886,-0.009824865,-0.00012813509,-0.007747095,0.015017223,0.0059125572,-0.0074853115,0.0054140724,0.00818713,-0.017836895,0.012848478,-0.005793713,0.027423728,-0.01619,-0.02755386,1
53,17,0.0,0.2,18.48,12.33,8.0,137543.4,68158.75,6.0,7.0,1.1278139,-0.20157894,0.21267018,-0.14722675,-2.4551132,1.0917481,1.5557417,0.35392797,-1.0069041,-0.73725325,-0.020270301,1.4433734,-0.49852896,1.4241792,-0.07150888,0.08092038,0
53,18,0.0,0.4,15.0,9.4,14.0,45925.0,45925.0,1.0,4.0,2.7229843,0.47060665,0.97233075,-1.3439449,-1.2955208,-1.2653313,2.0599532,0.5921398,-2.803166,0.51630837,1.4400609,1.3120507,-2.1918838,0.23419462,2.1655293,-3.8283844,0
53,19,1.0,0.4,17.83,8.6,0.0,0.0,0.0,0.0,0.0,-0.020278648,0.0055217706,0.013760701,-0.030849675,-0.0026078261,0.028250307,0.016690433,-0.0074753985,-0.011193629,-0.011769688,0.009523824,0.021543484,0.030033179,-0.014219366,-0.024998546,0.0049113818,0
56,1,0.0,0.3,20.0,12.7,286.0,74560.37,28438.32,119.0,53.0,0.6666799,0.561814,0.105459765,-0.92699105,-2.3639317,0.6669328,-0.53494203,-0.9700625,-1.2866063,-1.9021952,-0.6325826,1.1410118,1.462163,0.72133756,1.0886452,-0.48001567,0
56,2,0.0,-0.3,24.47,16.7,36.0,24106.729,25361.455,30.0,9.0,-0.09857552,0.7371495,1.3012443,-0.9600137,-2.484627,0.5147863,1.3790646,1.0001061,-1.3206108,-1.5407597,-0.287967,1.3414941,0.36625156,-1.0290098,-1.1022446,-1.1260568,0
56,3,0.0,0.1,22.5,15.6,186.0,59402.297,21736.8,92.0,21.0,-0.18526,0.3488507,0.7666242,-1.4829943,-1.761467,0.51955324,-0.20239237,-1.5220184,-1.4774654,-1.860886,-0.7112327,1.0230528,-0.11383362,1.6795563,0.6992488,-1.1251773,0
56,4,0.0,2.1,20.75,11.8,173.0,93101.97,32114.523,79.0,17.0,1.2972145,-0.36109582,1.514586,0.5466986,-1.0442368,-0.054805066,0.930837,-0.17384528,-1.7856092,-1.2727101,-1.5620254,2.5187328,-0.61243737,0.7676231,1.2778718,-0.04539462,0
56,5,0.0,1.6,22.4,16.2,76.0,35496.594,34227.95,53.0,10.0,2.3757117,0.762029,1.9030484,-0.91859585,-1.3840015,0.7242351,0.8774583,-0.34443814,-1.0259606,-1.3151113,-0.8983221,0.8097855,0.7685128,-0.12549251,0.36252135,-1.4314114,1
56,6,0.0,0.2,17.5,12.8,249.0,68148.89,54018.61,93.0,29.0,1.5813198,0.2775517,1.8489897,-0.38026884,-1.5930495,1.1787903,-0.07249949,-1.0360364,-1.2833747,-1.7445823,-0.7570172,0.6571407,-1.219908,-0.17844369,1.6384553,-1.1991488,0
56,7,0.0,0.2,22.5,24.4,110.0,54270.023,34563.883,66.0,19.0,1.7378198,1.4212769,1.8021741,-0.025682248,-0.4611092,0.3401615,0.8160022,0.7335575,-2.724352,-1.6559944,-0.3776874,0.90157825,0.9746792,1.6425165,0.5446386,0.11776324,0
56,8,0.0,-0.3,20.4,13.4,10.0,5384.5786,2595.6843,10.0,7.0,0.1516996,0.5351438,0.5611739,-1.5778524,-2.7107775,0.80609566,1.4156811,0.7309065,-1.6854607,0.22796716,-0.2567249,0.5110816,0.20236352,0.31615517,-0.91423696,-1.2385062,0
56,9,0.0,-0.2,15.95,8.65,53.0,24514.613,13229.16,38.0,5.0,1.2366986,0.14365904,3.2785854,0.43074012,-2.0020652,-1.6979103,-0.5475957,-3.1425269,-3.6086001,0.9812034,-1.5707935,1.8092055,-1.1033335,2.424314,0.49111193,-2.649099,0
56,10,0.0,0.2,15.5,7.6,72.0,28785.854,24967.166,39.0,37.0,-0.6229575,0.43211457,1.1474338,-1.3491055,-0.7837136,-0.026429351,0.86572665,-0.30472988,-2.762175,-0.029403502,-0.8732807,1.5964497,0.43277398,-0.38770297,0.6167727,-0.88154286,0
56,11,1.0,-0.2,12.0,7.4,0.0,0.0,0.0,0.0,0.0,-0.015044929,0.0027097464,0.013568725,0.023400247,0.023488611,-0.011113726,0.007715784,0.02467487,-0.01748829,0.005891323,0.009566948,-0.021518584,0.0049341433,0.006543979,0.026096944,0.02699212,0
56,12,0.0,0.2,23.0,13.1,160.0,41264.086,13944.176,73.0,33.0,0.01884042,0.07629688,2.02034,0.7024336,-1.4648138,0.5061955,0.7887454,-0.1189551,-2.0656135,-2.0989394,-1.2337421,-0.20512125,-0.26157248,0.40768242,0.37280235,-0.9171898,0
56,13,0.0,0.4,19.47,14.3,5.0,1948.468,1341.7363,4.0,4.0,0.28511986,-0.50079316,2.9032748,-0.38057798,-0.9411655,-0.08560568,1.7304761,1.4780998,-2.1990871,-0.49611688,-0.06841931,2.6123934,-0.5709686,0.23036073,-0.25579545,-2.451261,0
56,14,0.0,0.1,17.95,10.4,305.0,128644.11,173328.6,96.0,232.0,-0.19956279,0.27298787,0.09579877,-0.545905,-1.9132744,-0.56914747,0.38261753,0.38885012,-2.0219243,-0.2598499,-0.78567696,-1.048419,0.49567676,-0.67703134,1.3587217,0.27919963,0
56,15,1.0,-0.1,18.02,13.4,0.0,0.0,0.0,0.0,0.0,-0.02730585,-0.009032225,0.016665224,-0.008839313,-0.022238098,0.018236242,0.021484904,-0.028899422,-0.028632615,-0.023990318,0.016526546,0.002887208,-0.014059663,0.014531486,0.02988486,-0.018294115,0
56,16,1.0,-0.2,14.3,7.05,0.0,0.0,0.0,0.0,0.0,-0.0019667912,-0.008688599,-0.020346351,-0.0026896913,0.02846998,-0.021305298,0.029400256,0.014373392,-0.009861739,-0.00106363,0.018774256,0.00994188,-0.022489415,0.027954388,0.030536532,-0.0011849534,0
56,17,0.0,0.2,18.48,12.33,8.0,137543.4,68158.75,6.0,7.0,1.1278139,-0.20157894,0.21267018,-0.14722675,-2.4551132,1.0917481,1.5557417,0.35392797,-1.0069041,-0.73725325,-0.020270301,1.4433734,-0.49852896,1.4241792,-0.07150888,0.08092038,0
56,18,0.0,0.2,15.0,9.4,15.0,46354.17,46046.78,2.0,5.0,2.694784,0.4332295,1.0117145,-1.2761447,-1.3381035,-1.2362567,1.96475,0.5045953,-2.680671,0.41197076,1.3239963,1.2912295,-2.1498222,0.26827914,2.1693764,-3.8165781,0
56,19,1.0,-0.1,17.83,8.6,0.0,0.0,0.0,0.0,0.0,-0.020278648,0.0055217706,0.013760701,-0.030849675,-0.0026078261,0.028250307,0.016690433,-0.0074753985,-0.011193629,-0.011769688,0.009523824,0.021543484,0.030033179,-0.014219366,-0.024998546,0.0049113818,0
54,1,0.0,0.3,20.0,12.7,286.0,74560.37,28438.32,119.0,53.0,0.6666799,0.561814,0.105459765,-0.92699105,-2.3639317,0.6669328,-0.53494203,-0.9700625,-1.2866063,-1.9021952,-0.6325826,1.1410118,1.462163,0.72133756,1.0886452,-0.48001567,0
54,2,0.0,-0.3,24.47,16.7,36.0,24106.729,25361.455,30.0,9.0,-0.09857552,0.7371495,1.3012443,-0.9600137,-2.484627,0.5147863,1.3790646,1.0001061,-1.3206108,-1.5407597,-0.287967,1.3414941,0.36625156,-1.0290098,-1.1022446,-1.1260568,0
54,3,0.0,1.6,22.5,15.6,162.0,50169.258,18710.701,84.0,15.0,-0.060997564,0.26414585,0.75412685,-1.3490089,-1.6582364,0.4881472,-0.109422885,-1.4962083,-1.4064505,-1.8150483,-0.6542299,0.9698449,-0.18922585,1.6394362,0.6908273,-1.2052525,0
54,4,0.0,-0.1,20.75,11.8,213.0,101281.66,34144.543,90.0,22.0,1.2718377,-0.3897936,1.6742967,0.5375037,-0.98323435,-0.026189186,0.98453885,-0.17310575,-1.8097067,-1.3066249,-1.5503722,2.5886545,-0.5676128,0.7722324,1.2218318,-0.030011006,0
54,5,0.0,-0.1,22.4,16.2,109.0,54569.984,43085.74,73.0,18.0,2.3552353,0.7477512,1.8775624,-0.99639124,-1.3988199,0.67853606,0.81408113,-0.27403933,-0.87610394,-1.2442542,-0.9108656,0.82098794,0.73123795,-0.14362586,0.46438515,-1.390959,0
54,6,0.0,0.2,17.5,12.8,249.0,68148.89,54018.61,93.0,29.0,1.5813198,0.2775517,1.8489897,-0.38026884,-1.5930495,1.1787903,-0.07249949,-1.0360364,-1.2833747,-1.7445823,-0.7570172,0.6571407,-1.219908,-0.17844369,1.6384553,-1.1991488,0
54,7,0.0,0.2,22.5,24.4,110.0,54270.023,34563.883,66.0,19.0,1.7378198,1.4212769,1.8021741,-0.025682248,-0.4611092,0.3401615,0.8160022,0.7335575,-2.724352,-1.6559944,-0.3776874,0.90157825,0.9746792,1.6425165,0.5446386,0.11776324,0
54,8,0.0,-0.2,20.4,13.4,10.0,5384.5786,2595.6843,10.0,7.0,0.1516996,0.5351438,0.5611739,-1.5778524,-2.7107775,0.80609566,1.4156811,0.7309065,-1.6854607,0.22796716,-0.2567249,0.5110816,0.20236352,0.31615517,-0.91423696,-1.2385062,0
54,9,0.0,-0.2,15.95,8.65,53.0,24514.613,13229.16,38.0,5.0,1.2366986,0.14365904,3.2785854,0.43074012,-2.0020652,-1.6979103,-0.5475957,-3.1425269,-3.6086001,0.9812034,-1.5707935,1.8092055,-1.1033335,2.424314,0.49111193,-2.649099,0
54,10,0.0,0.3,15.5,7.6,72.0,28785.854,24967.166,39.0,37.0,-0.6229575,0.43211457,1.1474338,-1.3491055,-0.7837136,-0.026429351,0.86572665,-0.30472988,-2.762175,-0.029403502,-0.8732807,1.5964497,0.43277398,-0.38770297,0.6167727,-0.88154286,0
54,11,1.0,1.1,12.0,7.4,0.0,0.0,0.0,0.0,0.0,-0.005142577,0.015081961,0.007967349,0.006646082,-0.002815947,-0.006498346,-0.007067172,-0.0025492925,-0.005622646,0.011796765,0.001671169,-0.010189066,-0.031218803,-0.020614672,0.0080745,-0.023516357,1
54,12,0.0,0.2,23.0,13.1,160.0,41264.086,13944.176,73.0,33.0,0.01884042,0.07629688,2.02034,0.7024336,-1.4648138,0.5061955,0.7887454,-0.1189551,-2.0656135,-2.0989394,-1.2337421,-0.20512125,-0.26157248,0.40768242,0.37280235,-0.9171898,0
54,13,0.0,-0.4,19.47,14.3,5.0,1948.468,1341.7363,4.0,4.0,0.28511986,-0.50079316,2.9032748,-0.38057798,-0.9411655,-0.08560568,1.7304761,1.4780998,-2.1990871,-0.49611688,-0.06841931,2.6123934,-0.5709686,0.23036073,-0.25579545,-2.451261,0
54,14,0.0,-0.1,17.95,10.4,305.0,128644.11,173328.6,96.0,232.0,-0.19956279,0.27298787,0.09579877,-0.545905,-1.9132744,-0.56914747,0.38261753,0.38885012,-2.0219243,-0.2598499,-0.78567696,-1.048419,0.49567676,-0.67703134,1.3587217,0.27919963,0
54,15,1.0,0.2,18.02,13.4,0.0,0.0,0.0,0.0,0.0,-0.02730585,-0.009032225,0.016665224,-0.008839313,-0.022238098,0.018236242,0.021484904,-0.028899422,-0.028632615,-0.023990318,0.016526546,0.002887208,-0.014059663,0.014531486,0.02988486,-0.018294115,0
54,16,1.0,-0.2,14.3,7.05,0.0,0.0,0.0,0.0,0.0,-0.0019667912,-0.008688599,-0.020346351,-0.0026896913,0.02846998,-0.021305298,0.029400256,0.014373392,-0.009861739,-0.00106363,0.018774256,0.00994188,-0.022489415,0.027954388,0.030536532,-0.0011849534,0
54,17,0.0,0.2,18.48,12.33,8.0,137543.4,68158.75,6.0,7.0,1.1278139,-0.20157894,0.21267018,-0.14722675,-2.4551132,1.0917481,1.5557417,0.35392797,-1.0069041,-0.73725325,-0.020270301,1.4433734,-0.49852896,1.4241792,-0.07150888,0.08092038,0
54,18,0.0,0.1,15.0,9.4,15.0,46354.17,46046.78,2.0,5.0,2.694784,0.4332295,1.0117145,-1.2761447,-1.3381035,-1.2362567,1.96475,0.5045953,-2.680671,0.41197076,1.3239963,1.2912295,-2.1498222,0.26827914,2.1693764,-3.8165781,0
54,19,1.0,0.1,17.83,8.6,0.0,0.0,0.0,0.0,0.0,-0.020278648,0.0055217706,0.013760701,-0.030849675,-0.0026078261,0.028250307,0.016690433,-0.0074753985,-0.011193629,-0.011769688,0.009523824,0.021543484,0.030033179,-0.014219366,-0.024998546,0.0049113818,0
55,1,0.0,0.2,20.0,12.7,286.0,74560.37,28438.32,119.0,53.0,0.6666799,0.561814,0.105459765,-0.92699105,-2.3639317,0.6669328,-0.53494203,-0.9700625,-1.2866063,-1.9021952,-0.6325826,1.1410118,1.462163,0.72133756,1.0886452,-0.48001567,0
55,2,0.0,-0.3,24.47,16.7,36.0,24106.729,25361.455,30.0,9.0,-0.09857552,0.7371495,1.3012443,-0.9600137,-2.484627,0.5147863,1.3790646,1.0001061,-1.3206108,-1.5407597,-0.287967,1.3414941,0.36625156,-1.0290098,-1.1022446,-1.1260568,0
55,3,0.0,0.2,22.5,15.6,186.0,59402.297,21736.8,92.0,21.0,-0.18526,0.3488507,0.7666242,-1.4829943,-1.761467,0.51955324,-0.20239237,-1.5220184,-1.4774654,-1.860886,-0.7112327,1.0230528,-0.11383362,1.6795563,0.6992488,-1.1251773,0
55,4,0.0,-0.2,20.75,11.8,213.0,101281.66,34144.543,90.0,22.0,1.2718377,-0.3897936,1.6742967,0.5375037,-0.98323435,-0.026189186,0.98453885,-0.17310575,-1.8097067,-1.3066249,-1.5503722,2.5886545,-0.5676128,0.7722324,1.2218318,-0.030011006,0
55,5,0.0,-0.1,22.4,16.2,109.0,54569.984,43085.74,73.0,18.0,2.3552353,0.7477512,1.8775624,-0.99639124,-1.3988199,0.67853606,0.81408113,-0.27403933,-0.87610394,-1.2442542,-0.9108656,0.82098794,0.73123795,-0.14362586,0.46438515,-1.390959,0
55,6,0.0,0.2,17.5,12.8,249.0,68148.89,54018.61,93.0,29.0,1.5813198,0.2775517,1.8489897,-0.38026884,-1.5930495,1.1787903,-0.07249949,-1.0360364,-1.2833747,-1.7445823,-0.7570172,0.6571407,-1.219908,-0.17844369,1.6384553,-1.1991488,0
55,7,0.0,0.2,22.5,24.4,110.0,54270.023,34563.883,66.0,19.0,1.7378198,1.4212769,1.8021741,-0.025682248,-0.4611092,0.3401615,0.8160022,0.7335575,-2.724352,-1.6559944,-0.3776874,0.90157825,0.9746792,1.6425165,0.5446386,0.11776324,0
55,8,0.0,-0.2,20.4,13.4,10.0,5384.5786,2595.6843,10.0,7.0,0.1516996,0.5351438,0.5611739,-1.5778524,-2.7107775,0.80609566,1.4156811,0.7309065,-1.6854607,0.22796716,-0.2567249,0.5110816,0.20236352,0.31615517,-0.91423696,-1.2385062,0
55,9,0.0,-0.2,15.95,8.65,53.0,24514.613,13229.16,38.0,5.0,1.2366986,0.14365904,3.2785854,0.43074012,-2.0020652,-1.6979103,-0.5475957,-3.1425269,-3.6086001,0.9812034,-1.5707935,1.8092055,-1.1033335,2.424314,0.49111193,-2.649099,0
55,10,0.0,0.2,15.5,7.6,72.0,28785.854,24967.166,39.0,37.0,-0.6229575,0.43211457,1.1474338,-1.3491055,-0.7837136,-0.026429351,0.86572665,-0.30472988,-2.762175,-0.029403502,-0.8732807,1.5964497,0.43277398,-0.38770297,0.6167727,-0.88154286,0
55,11,1.0,-0.2,12.0,7.4,0.0,0.0,0.0,0.0,0.0,-0.015044929,0.0027097464,0.013568725,0.023400247,0.023488611,-0.011113726,0.007715784,0.02467487,-0.01748829,0.005891323,0.009566948,-0.021518584,0.0049341433,0.006543979,0.026096944,0.02699212,0
55,12,0.0,0.2,23.0,13.1,160.0,41264.086,13944.176,73.0,33.0,0.01884042,0.07629688,2.02034,0.7024336,-1.4648138,0.5061955,0.7887454,-0.1189551,-2.0656135,-2.0989394,-1.2337421,-0.20512125,-0.26157248,0.40768242,0.37280235,-0.9171898,0
55,13,0.0,-0.4,19.47,14.3,5.0,1948.468,1341.7363,4.0,4.0,0.28511986,-0.50079316,2.9032748,-0.38057798,-0.9411655,-0.08560568,1.7304761,1.4780998,-2.1990871,-0.49611688,-0.06841931,2.6123934,-0.5709686,0.23036073,-0.25579545,-2.451261,0
55,14,0.0,0.2,17.95,10.4,305.0,128644.11,173328.6,96.0,232.0,-0.19956279,0.27298787,0.09579877,-0.545905,-1.9132744,-0.56914747,0.38261753,0.38885012,-2.0219243,-0.2598499,-0.78567696,-1.048419,0.49567676,-0.67703134,1.3587217,0.27919963,0
55,15,1.0,0.2,18.02,13.4,0.0,0.0,0.0,0.0,0.0,-0.02730585,-0.009032225,0.016665224,-0.008839313,-0.022238098,0.018236242,0.021484904,-0.028899422,-0.028632615,-0.023990318,0.016526546,0.002887208,-0.014059663,0.014531486,0.02988486,-0.018294115,0
55,16,1.0,-0.2,14.3,7.05,0.0,0.0,0.0,0.0,0.0,-0.0019667912,-0.008688599,-0.020346351,-0.0026896913,0.02846998,-0.021305298,0.029400256,0.014373392,-0.009861739,-0.00106363,0.018774256,0.00994188,-0.022489415,0.027954388,0.030536532,-0.0011849534,0
55,17,0.0,0.2,18.48,12.33,8.0,137543.4,68158.75,6.0,7.0,1.1278139,-0.20157894,0.21267018,-0.14722675,-2.4551132,1.0917481,1.5557417,0.35392797,-1.0069041,-0.73725325,-0.020270301,1.4433734,-0.49852896,1.4241792,-0.07150888,0.08092038,0
55,18,0.0,0.2,15.0,9.4,15.0,46354.17,46046.78,2.0,5.0,2.694784,0.4332295,1.0117145,-1.2761447,-1.3381035,-1.2362567,1.96475,0.5045953,-2.680671,0.41197076,1.3239963,1.2912295,-2.1498222,0.26827914,2.1693764,-3.8165781,0
55,19,1.0,2.4,17.83,8.6,0.0,0.0,0.0,0.0,0.0,-0.023411103,0.0052585676,0.008509036,0.0076051243,0.01936154,0.026539452,-0.01922397,-0.009703688,0.004173342,-0.030682554,-0.016636577,0.026980221,0.016281102,0.009943597,0.007919408,0.025551088,1
57,1,0.0,0.3,18.5,11.07,286.0,74560.37,28438.32,119.0,53.0,0.6666799,0.561814,0.105459765,-0.92699105,-2.3639317,0.6669328,-0.53494203,-0.9700625,-1.2866063,-1.9021952,-0.6325826,1.1410118,1.462163,0.72133756,1.0886452,-0.48001567,0
57,2,0.0,-0.3,23.5,15.8,36.0,24106.729,25361.455,30.0,9.0,-0.09857552,0.7371495,1.3012443,-0.9600137,-2.484627,0.5147863,1.3790646,1.0001061,-1.3206108,-1.5407597,-0.287967,1.3414941,0.36625156,-1.0290098,-1.1022446,-1.1260568,0
57,3,0.0,0.2,22.5,15.33,186.0,59402.297,21736.8,92.0,21.0,-0.18526,0.3488507,0.7666242,-1.4829943,-1.761467,0.51955324,-0.20239237,-1.5220184,-1.4774654,-1.860886,-0.7112327,1.0230528,-0.11383362,1.6795563,0.6992488,-1.1251773,0
57,4,0.0,-0.1,19.5,10.42,213.0,101281.66,34144.543,90.0,22.0,1.2718377,-0.3897936,1.6742967,0.5375037,-0.98323435,-0.026189186,0.98453885,-0.17310575,-1.8097067,-1.3066249,-1.5503722,2.5886545,-0.5676128,0.7722324,1.2218318,-0.030011006,0
