@RELATION substation_anonymized

@ATTRIBUTE Timestamp NUMERIC
@ATTRIBUTE Sub_ID NUMERIC
@ATTRIBUTE Deep_Node NUMERIC
@ATTRIBUTE Current_[A] NUMERIC
@ATTRIBUTE Battery_Temperature_[°C] NUMERIC
@ATTRIBUTE Ambient_Temperature_[°C] NUMERIC
@ATTRIBUTE KE_cntUp NUMERIC
@ATTRIBUTE KE_pTot NUMERIC
@ATTRIBUTE KE_qTot NUMERIC
@ATTRIBUTE loadGroups NUMERIC
@ATTRIBUTE serviceLocations NUMERIC
@ATTRIBUTE Embedding_Feature_0 NUMERIC
@ATTRIBUTE Embedding_Feature_1 NUMERIC
@ATTRIBUTE Embedding_Feature_2 NUMERIC
@ATTRIBUTE Embedding_Feature_3 NUMERIC
@ATTRIBUTE Embedding_Feature_4 NUMERIC
@ATTRIBUTE Embedding_Feature_5 NUMERIC
@ATTRIBUTE Embedding_Feature_6 NUMERIC
@ATTRIBUTE Embedding_Feature_7 NUMERIC
@ATTRIBUTE Embedding_Feature_8 NUMERIC
@ATTRIBUTE Embedding_Feature_9 NUMERIC
@ATTRIBUTE Embedding_Feature_10 NUMERIC
@ATTRIBUTE Embedding_Feature_11 NUMERIC
@ATTRIBUTE Embedding_Feature_12 NUMERIC
@ATTRIBUTE Embedding_Feature_13 NUMERIC
@ATTRIBUTE Embedding_Feature_14 NUMERIC
@ATTRIBUTE Embedding_Feature_15 NUMERIC
@ATTRIBUTE Target {0,1}

@DATA
367,12,0.0,0.1,30.63,20.5,160.0,41264.086,13944.176,73.0,33.0,2.4863255,1.2919985,0.29721662,-0.9856371,0.92422515,-0.57565993,0.012248716,-0.2591143,-1.1265224,-0.4848211,0.43971542,0.8477783,-1.1472595,-0.7240151,0.3697624,-0.6653647,0
367,13,0.0,-0.4,27.5,22.53,5.0,1948.468,1341.7363,4.0,4.0,4.643122,-0.10349252,1.53929,-2.2470946,-1.2738204,-1.3288907,3.0359507,0.92472744,-2.3796191,0.0007212543,1.0761647,0.43347767,-2.4969866,-2.7824771,0.7028328,-1.9730992,0
367,14,0.0,-0.1,26.62,19.1,305.0,128644.11,173328.6,96.0,232.0,0.45164937,1.4501786,-0.50793314,-0.6841967,-0.81968045,-0.56176287,0.0034711326,0.07743673,-1.6745422,0.9853346,-0.044470903,0.1444098,-0.0735141,0.5046023,0.5096525,-0.1699514,0
367,15,1.0,-0.1,27.35,22.17,0.0,0.0,0.0,0.0,0.0,0.007778909,0.009922996,-0.031207925,-0.024880288,0.002358906,-0.008361001,-0.01565333,-0.026719393,0.021770436,-0.022496253,-0.019056506,0.016919125,0.01677673,-0.015154794,-0.008234646,0.015525844,0
367,16,1.0,-0.2,24.28,17.35,0.0,0.0,0.0,0.0,0.0,0.018516399,-0.017875988,-0.013442874,-0.027758107,-0.0041751508,-0.013276514,-0.014320718,0.021936376,-0.022948451,-0.02535783,0.022962801,-0.023898289,0.021386214,0.0016096197,0.022728384,0.0060477704,0
367,17,0.0,-0.2,28.2,22.1,8.0,137543.4,68158.75,6.0,7.0,2.648656,0.24565639,-0.486547,-1.2054858,-0.8045667,0.4271089,2.2762077,0.57396525,-0.19097438,-1.073003,-0.76496327,1.113472,-1.4453584,-1.2677304,1.4087853,-0.66857123,0
367,18,0.0,0.1,25.67,18.7,15.0,46354.17,46046.78,2.0,5.0,4.301735,-1.564339,1.9479967,-1.0555334,0.8040732,0.57255787,1.7815974,4.3479595,-2.8012428,-0.105350114,1.4884654,1.5643015,-3.6976144,-1.1896616,5.0828795,0.35271594,0
367,19,1.0,-0.1,24.18,14.78,0.0,0.0,0.0,0.0,0.0,0.025619913,0.016029242,-0.0030155648,-0.001596706,-0.016914867,0.010602761,0.015891954,-0.01013992,0.019944154,0.026241325,-0.0021004807,0.002786886,-0.013665654,0.02193974,-0.009617096,0.0013744347,0
369,1,0.0,0.2,30.33,23.0,286.0,74560.37,28438.32,119.0,53.0,2.5193596,2.2308507,-0.4468702,-0.47039244,0.0328583,0.85458446,0.10715882,0.15770866,-0.5811813,-1.5334291,0.46324983,0.46286434,-0.61559683,-0.2532499,0.6545778,-0.34712145,0
369,2,0.0,-0.3,28.95,21.45,36.0,24106.729,25361.455,30.0,9.0,3.0894344,3.2057488,1.4017204,-0.8421835,0.22361785,-0.9604553,1.8401989,-0.31812155,0.07969425,-1.4261495,0.30818143,0.70821613,1.064514,-1.8026816,1.336819,0.45360443,0
369,3,0.0,0.2,27.5,20.8,186.0,59402.297,21736.8,92.0,21.0,1.8635882,1.8637564,0.106330596,-1.1767589,1.0436344,0.5481547,1.4123218,0.329754,-0.4786663,-1.1759055,0.072474435,1.4154176,-1.025435,0.038381666,0.6092587,-0.9322631,0
369,4,0.0,-0.1,28.1,19.85,213.0,101281.66,34144.543,90.0,22.0,2.6444576,1.0025471,0.3534818,0.3649041,0.012895783,-0.43838733,-0.08082723,-0.052587193,-1.3178351,-1.3810228,-1.1384362,-0.5743113,-1.8313638,-0.83936554,2.2161367,-0.44059017,0
369,5,0.0,0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.092176,1.2613158,1.2965175,-0.7461661,-0.033721548,0.52562886,-0.07514413,-0.1117389,-0.85715896,-0.5813342,0.6039362,-0.21747574,-0.39062807,-1.5732371,1.1123542,-0.54819244,0
369,6,0.0,0.2,23.5,19.3,249.0,68148.89,54018.61,93.0,29.0,2.0094686,0.59476733,0.6700758,-0.5736623,0.359199,0.99654555,-0.28223208,-0.27642545,-0.7574266,-0.62452674,-0.29869395,1.4970871,-1.2997311,-0.99688643,1.1465368,-0.14673145,0
369,7,0.0,-0.2,28.5,30.3,110.0,54270.023,34563.883,66.0,19.0,3.1861358,1.1734483,0.58429664,-0.5084402,0.73748493,-0.43842193,0.73042893,-0.5502747,-1.4413126,-1.351372,0.89511895,-0.46191475,-1.7596902,-0.0044140453,1.7538756,1.8286022,0
369,8,0.0,-0.2,30.3,24.4,10.0,5384.5786,2595.6843,10.0,7.0,2.4713736,2.6643116,0.99135613,-1.0277742,-0.9451793,0.13539007,2.199453,-0.1707212,-0.56821537,-0.24705838,0.5936068,-0.7046121,0.4137459,-1.4642,0.91305876,0.32223904,0
369,9,0.0,-0.2,23.9,16.5,53.0,24514.613,13229.16,38.0,5.0,2.563347,4.5063233,2.567138,-2.6878216,-1.42817,0.74901956,-1.5860659,-1.9590641,-0.20950016,1.3448461,-0.564652,1.4484804,-3.960266,-3.660642,3.254431,0.4020414,0
369,10,0.0,0.2,24.25,15.8,72.0,28785.854,24967.166,39.0,37.0,1.448786,1.6771854,1.1991638,-0.7747382,0.4285937,-0.7122125,0.9233991,0.38889238,-1.817049,0.10990667,-0.092858374,-0.6253683,-0.74971455,-1.2108065,0.9020634,-0.19198157,0
369,11,1.0,-0.2,20.5,15.8,0.0,0.0,0.0,0.0,0.0,0.012351532,0.027183894,-0.029099967,0.03094481,-0.007934034,-0.012559822,0.028545592,0.00089064986,-0.022158105,-0.028609665,-0.0046758987,-0.011498079,0.0015101805,-0.011794863,0.0085351765,0.0019762926,0
369,12,0.0,0.1,31.98,22.6,160.0,41264.086,13944.176,73.0,33.0,2.4863255,1.2919985,0.29721662,-0.9856371,0.92422515,-0.57565993,0.012248716,-0.2591143,-1.1265224,-0.4848211,0.43971542,0.8477783,-1.1472595,-0.7240151,0.3697624,-0.6653647,0
369,13,0.0,-0.4,28.07,23.87,5.0,1948.468,1341.7363,4.0,4.0,4.643122,-0.10349252,1.53929,-2.2470946,-1.2738204,-1.3288907,3.0359507,0.92472744,-2.3796191,0.0007212543,1.0761647,0.43347767,-2.4969866,-2.7824771,0.7028328,-1.9730992,0
369,14,0.0,-0.1,29.1,21.72,305.0,128644.11,173328.6,96.0,232.0,0.45164937,1.4501786,-0.50793314,-0.6841967,-0.81968045,-0.56176287,0.0034711326,0.07743673,-1.6745422,0.9853346,-0.044470903,0.1444098,-0.0735141,0.5046023,0.5096525,-0.1699514,0
369,15,1.0,-0.1,28.75,24.32,0.0,0.0,0.0,0.0,0.0,0.007778909,0.009922996,-0.031207925,-0.024880288,0.002358906,-0.008361001,-0.01565333,-0.026719393,0.021770436,-0.022496253,-0.019056506,0.016919125,0.01677673,-0.015154794,-0.008234646,0.015525844,0
369,16,1.0,-0.2,26.3,19.1,0.0,0.0,0.0,0.0,0.0,0.018516399,-0.017875988,-0.013442874,-0.027758107,-0.0041751508,-0.013276514,-0.014320718,0.021936376,-0.022948451,-0.02535783,0.022962801,-0.023898289,0.021386214,0.0016096197,0.022728384,0.0060477704,0
369,17,0.0,-0.2,28.3,22.03,8.0,137543.4,68158.75,6.0,7.0,2.648656,0.24565639,-0.486547,-1.2054858,-0.8045667,0.4271089,2.2762077,0.57396525,-0.19097438,-1.073003,-0.76496327,1.113472,-1.4453584,-1.2677304,1.4087853,-0.66857123,0
369,18,0.0,0.2,26.2,20.08,15.0,46354.17,46046.78,2.0,5.0,4.301735,-1.564339,1.9479967,-1.0555334,0.8040732,0.57255787,1.7815974,4.3479595,-2.8012428,-0.105350114,1.4884654,1.5643015,-3.6976144,-1.1896616,5.0828795,0.35271594,0
369,19,1.0,-0.1,27.98,18.5,0.0,0.0,0.0,0.0,0.0,0.025619913,0.016029242,-0.0030155648,-0.001596706,-0.016914867,0.010602761,0.015891954,-0.01013992,0.019944154,0.026241325,-0.0021004807,0.002786886,-0.013665654,0.02193974,-0.009617096,0.0013744347,0
372,1,0.0,0.2,30.33,23.0,286.0,74560.37,28438.32,119.0,53.0,2.5193596,2.2308507,-0.4468702,-0.47039244,0.0328583,0.85458446,0.10715882,0.15770866,-0.5811813,-1.5334291,0.46324983,0.46286434,-0.61559683,-0.2532499,0.6545778,-0.34712145,0
372,2,0.0,-0.3,28.95,21.45,36.0,24106.729,25361.455,30.0,9.0,3.0894344,3.2057488,1.4017204,-0.8421835,0.22361785,-0.9604553,1.8401989,-0.31812155,0.07969425,-1.4261495,0.30818143,0.70821613,1.064514,-1.8026816,1.336819,0.45360443,0
372,3,0.0,0.1,27.5,20.8,186.0,59402.297,21736.8,92.0,21.0,1.8635882,1.8637564,0.106330596,-1.1767589,1.0436344,0.5481547,1.4123218,0.329754,-0.4786663,-1.1759055,0.072474435,1.4154176,-1.025435,0.038381666,0.6092587,-0.9322631,0
372,4,0.0,-0.2,28.1,19.85,213.0,101281.66,34144.543,90.0,22.0,2.6444576,1.0025471,0.3534818,0.3649041,0.012895783,-0.43838733,-0.08082723,-0.052587193,-1.3178351,-1.3810228,-1.1384362,-0.5743113,-1.8313638,-0.83936554,2.2161367,-0.44059017,0
372,5,0.0,-0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.092176,1.2613158,1.2965175,-0.7461661,-0.033721548,0.52562886,-0.07514413,-0.1117389,-0.85715896,-0.5813342,0.6039362,-0.21747574,-0.39062807,-1.5732371,1.1123542,-0.54819244,0
372,6,0.0,-0.2,23.5,19.3,249.0,68148.89,54018.61,93.0,29.0,2.0094686,0.59476733,0.6700758,-0.5736623,0.359199,0.99654555,-0.28223208,-0.27642545,-0.7574266,-0.62452674,-0.29869395,1.4970871,-1.2997311,-0.99688643,1.1465368,-0.14673145,0
372,7,0.0,-0.2,28.5,30.3,110.0,54270.023,34563.883,66.0,19.0,3.1861358,1.1734483,0.58429664,-0.5084402,0.73748493,-0.43842193,0.73042893,-0.5502747,-1.4413126,-1.351372,0.89511895,-0.46191475,-1.7596902,-0.0044140453,1.7538756,1.8286022,0
372,8,0.0,-0.2,30.3,24.4,10.0,5384.5786,2595.6843,10.0,7.0,2.4713736,2.6643116,0.99135613,-1.0277742,-0.9451793,0.13539007,2.199453,-0.1707212,-0.56821537,-0.24705838,0.5936068,-0.7046121,0.4137459,-1.4642,0.91305876,0.32223904,0
372,9,0.0,-0.2,23.9,16.5,53.0,24514.613,13229.16,38.0,5.0,2.563347,4.5063233,2.567138,-2.6878216,-1.42817,0.74901956,-1.5860659,-1.9590641,-0.20950016,1.3448461,-0.564652,1.4484804,-3.960266,-3.660642,3.254431,0.4020414,0
372,10,0.0,0.2,24.25,15.8,72.0,28785.854,24967.166,39.0,37.0,1.448786,1.6771854,1.1991638,-0.7747382,0.4285937,-0.7122125,0.9233991,0.38889238,-1.817049,0.10990667,-0.092858374,-0.6253683,-0.74971455,-1.2108065,0.9020634,-0.19198157,0
372,11,1.0,-0.2,20.5,15.8,0.0,0.0,0.0,0.0,0.0,0.012351532,0.027183894,-0.029099967,0.03094481,-0.007934034,-0.012559822,0.028545592,0.00089064986,-0.022158105,-0.028609665,-0.0046758987,-0.011498079,0.0015101805,-0.011794863,0.0085351765,0.0019762926,0
372,12,0.0,0.1,31.98,22.6,160.0,41264.086,13944.176,73.0,33.0,2.4863255,1.2919985,0.29721662,-0.9856371,0.92422515,-0.57565993,0.012248716,-0.2591143,-1.1265224,-0.4848211,0.43971542,0.8477783,-1.1472595,-0.7240151,0.3697624,-0.6653647,0
372,13,0.0,0.2,28.07,23.87,5.0,1948.468,1341.7363,4.0,4.0,4.643122,-0.10349252,1.53929,-2.2470946,-1.2738204,-1.3288907,3.0359507,0.92472744,-2.3796191,0.0007212543,1.0761647,0.43347767,-2.4969866,-2.7824771,0.7028328,-1.9730992,0
372,14,0.0,0.1,29.1,21.72,305.0,128644.11,173328.6,96.0,232.0,0.45164937,1.4501786,-0.50793314,-0.6841967,-0.81968045,-0.56176287,0.0034711326,0.07743673,-1.6745422,0.9853346,-0.044470903,0.1444098,-0.0735141,0.5046023,0.5096525,-0.1699514,0
372,15,1.0,-0.1,28.75,24.32,0.0,0.0,0.0,0.0,0.0,0.007778909,0.009922996,-0.031207925,-0.024880288,0.002358906,-0.008361001,-0.01565333,-0.026719393,0.021770436,-0.022496253,-0.019056506,0.016919125,0.01677673,-0.015154794,-0.008234646,0.015525844,0
372,16,1.0,-0.2,26.3,19.1,0.0,0.0,0.0,0.0,0.0,0.018516399,-0.017875988,-0.013442874,-0.027758107,-0.0041751508,-0.013276514,-0.014320718,0.021936376,-0.022948451,-0.02535783,0.022962801,-0.023898289,0.021386214,0.0016096197,0.022728384,0.0060477704,0
372,17,0.0,-0.2,28.3,22.03,8.0,137543.4,68158.75,6.0,7.0,2.648656,0.24565639,-0.486547,-1.2054858,-0.8045667,0.4271089,2.2762077,0.57396525,-0.19097438,-1.073003,-0.76496327,1.113472,-1.4453584,-1.2677304,1.4087853,-0.66857123,0
372,18,0.0,0.2,26.2,20.08,15.0,46354.17,46046.78,2.0,5.0,4.301735,-1.564339,1.9479967,-1.0555334,0.8040732,0.57255787,1.7815974,4.3479595,-2.8012428,-0.105350114,1.4884654,1.5643015,-3.6976144,-1.1896616,5.0828795,0.35271594,0
372,19,1.0,-0.1,27.98,18.5,0.0,0.0,0.0,0.0,0.0,0.025619913,0.016029242,-0.0030155648,-0.001596706,-0.016914867,0.010602761,0.015891954,-0.01013992,0.019944154,0.026241325,-0.0021004807,0.002786886,-0.013665654,0.02193974,-0.009617096,0.0013744347,0
370,1,0.0,0.2,30.33,23.0,286.0,74560.37,28438.32,119.0,53.0,2.5193596,2.2308507,-0.4468702,-0.47039244,0.0328583,0.85458446,0.10715882,0.15770866,-0.5811813,-1.5334291,0.46324983,0.46286434,-0.61559683,-0.2532499,0.6545778,-0.34712145,0
370,2,0.0,-0.3,28.95,21.45,36.0,24106.729,25361.455,30.0,9.0,3.0894344,3.2057488,1.4017204,-0.8421835,0.22361785,-0.9604553,1.8401989,-0.31812155,0.07969425,-1.4261495,0.30818143,0.70821613,1.064514,-1.8026816,1.336819,0.45360443,0
370,3,0.0,0.1,27.5,20.8,186.0,59402.297,21736.8,92.0,21.0,1.8635882,1.8637564,0.106330596,-1.1767589,1.0436344,0.5481547,1.4123218,0.329754,-0.4786663,-1.1759055,0.072474435,1.4154176,-1.025435,0.038381666,0.6092587,-0.9322631,0
370,4,0.0,-0.2,28.1,19.85,213.0,101281.66,34144.543,90.0,22.0,2.6444576,1.0025471,0.3534818,0.3649041,0.012895783,-0.43838733,-0.08082723,-0.052587193,-1.3178351,-1.3810228,-1.1384362,-0.5743113,-1.8313638,-0.83936554,2.2161367,-0.44059017,0
370,5,0.0,-0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.092176,1.2613158,1.2965175,-0.7461661,-0.033721548,0.52562886,-0.07514413,-0.1117389,-0.85715896,-0.5813342,0.6039362,-0.21747574,-0.39062807,-1.5732371,1.1123542,-0.54819244,0
370,6,0.0,-0.2,23.5,19.3,249.0,68148.89,54018.61,93.0,29.0,2.0094686,0.59476733,0.6700758,-0.5736623,0.359199,0.99654555,-0.28223208,-0.27642545,-0.7574266,-0.62452674,-0.29869395,1.4970871,-1.2997311,-0.99688643,1.1465368,-0.14673145,0
370,7,0.0,-0.2,28.5,30.3,110.0,54270.023,34563.883,66.0,19.0,3.1861358,1.1734483,0.58429664,-0.5084402,0.73748493,-0.43842193,0.73042893,-0.5502747,-1.4413126,-1.351372,0.89511895,-0.46191475,-1.7596902,-0.0044140453,1.7538756,1.8286022,0
370,8,0.0,-0.2,30.3,24.4,10.0,5384.5786,2595.6843,10.0,7.0,2.4713736,2.6643116,0.99135613,-1.0277742,-0.9451793,0.13539007,2.199453,-0.1707212,-0.56821537,-0.24705838,0.5936068,-0.7046121,0.4137459,-1.4642,0.91305876,0.32223904,0
370,9,0.0,-0.2,23.9,16.5,53.0,24514.613,13229.16,38.0,5.0,2.563347,4.5063233,2.567138,-2.6878216,-1.42817,0.74901956,-1.5860659,-1.9590641,-0.20950016,1.3448461,-0.564652,1.4484804,-3.960266,-3.660642,3.254431,0.4020414,0
370,10,0.0,-0.1,24.25,15.8,72.0,28785.854,24967.166,39.0,37.0,1.448786,1.6771854,1.1991638,-0.7747382,0.4285937,-0.7122125,0.9233991,0.38889238,-1.817049,0.10990667,-0.092858374,-0.6253683,-0.74971455,-1.2108065,0.9020634,-0.19198157,0
370,11,1.0,-0.2,20.5,15.8,0.0,0.0,0.0,0.0,0.0,0.012351532,0.027183894,-0.029099967,0.03094481,-0.007934034,-0.012559822,0.028545592,0.00089064986,-0.022158105,-0.028609665,-0.0046758987,-0.011498079,0.0015101805,-0.011794863,0.0085351765,0.0019762926,0
370,12,0.0,-0.1,31.98,22.6,160.0,41264.086,13944.176,73.0,33.0,2.4863255,1.2919985,0.29721662,-0.9856371,0.92422515,-0.57565993,0.012248716,-0.2591143,-1.1265224,-0.4848211,0.43971542,0.8477783,-1.1472595,-0.7240151,0.3697624,-0.6653647,0
370,13,0.0,-0.4,28.07,23.87,5.0,1948.468,1341.7363,4.0,4.0,4.643122,-0.10349252,1.53929,-2.2470946,-1.2738204,-1.3288907,3.0359507,0.92472744,-2.3796191,0.0007212543,1.0761647,0.43347767,-2.4969866,-2.7824771,0.7028328,-1.9730992,0
370,14,0.0,-0.1,29.1,21.72,305.0,128644.11,173328.6,96.0,232.0,0.45164937,1.4501786,-0.50793314,-0.6841967,-0.81968045,-0.56176287,0.0034711326,0.07743673,-1.6745422,0.9853346,-0.044470903,0.1444098,-0.0735141,0.5046023,0.5096525,-0.1699514,0
370,15,1.0,-0.1,28.75,24.32,0.0,0.0,0.0,0.0,0.0,0.007778909,0.009922996,-0.031207925,-0.024880288,0.002358906,-0.008361001,-0.01565333,-0.026719393,0.021770436,-0.022496253,-0.019056506,0.016919125,0.01677673,-0.015154794,-0.008234646,0.015525844,0
370,16,1.0,-0.2,26.3,19.1,0.0,0.0,0.0,0.0,0.0,0.018516399,-0.017875988,-0.013442874,-0.027758107,-0.0041751508,-0.013276514,-0.014320718,0.021936376,-0.022948451,-0.02535783,0.022962801,-0.023898289,0.021386214,0.0016096197,0.022728384,0.0060477704,0
370,17,0.0,-0.2,28.3,22.03,8.0,137543.4,68158.75,6.0,7.0,2.648656,0.24565639,-0.486547,-1.2054858,-0.8045667,0.4271089,2.2762077,0.57396525,-0.19097438,-1.073003,-0.76496327,1.113472,-1.4453584,-1.2677304,1.4087853,-0.66857123,0
370,18,0.0,0.1,26.2,20.08,15.0,46354.17,46046.78,2.0,5.0,4.301735,-1.564339,1.9479967,-1.0555334,0.8040732,0.57255787,1.7815974,4.3479595,-2.8012428,-0.105350114,1.4884654,1.5643015,-3.6976144,-1.1896616,5.0828795,0.35271594,0
370,19,1.0,-0.1,27.98,18.5,0.0,0.0,0.0,0.0,0.0,0.025619913,0.016029242,-0.0030155648,-0.001596706,-0.016914867,0.010602761,0.015891954,-0.01013992,0.019944154,0.026241325,-0.0021004807,0.002786886,-0.013665654,0.02193974,-0.009617096,0.0013744347,0
371,1,0.0,0.1,30.33,23.0,286.0,74560.37,28438.32,119.0,53.0,2.5193596,2.2308507,-0.4468702,-0.47039244,0.0328583,0.85458446,0.10715882,0.15770866,-0.5811813,-1.5334291,0.46324983,0.46286434,-0.61559683,-0.2532499,0.6545778,-0.34712145,0
371,2,0.0,-0.3,28.95,21.45,36.0,24106.729,25361.455,30.0,9.0,3.0894344,3.2057488,1.4017204,-0.8421835,0.22361785,-0.9604553,1.8401989,-0.31812155,0.07969425,-1.4261495,0.30818143,0.70821613,1.064514,-1.8026816,1.336819,0.45360443,0
371,3,0.0,0.1,27.5,20.8,186.0,59402.297,21736.8,92.0,21.0,1.8635882,1.8637564,0.106330596,-1.1767589,1.0436344,0.5481547,1.4123218,0.329754,-0.4786663,-1.1759055,0.072474435,1.4154176,-1.025435,0.038381666,0.6092587,-0.9322631,0
371,4,0.0,-0.2,28.1,19.85,213.0,101281.66,34144.543,90.0,22.0,2.6444576,1.0025471,0.3534818,0.3649041,0.012895783,-0.43838733,-0.08082723,-0.052587193,-1.3178351,-1.3810228,-1.1384362,-0.5743113,-1.8313638,-0.83936554,2.2161367,-0.44059017,0
371,5,0.0,0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.092176,1.2613158,1.2965175,-0.7461661,-0.033721548,0.52562886,-0.07514413,-0.1117389,-0.85715896,-0.5813342,0.6039362,-0.21747574,-0.39062807,-1.5732371,1.1123542,-0.54819244,0
371,6,0.0,-0.2,23.5,19.3,249.0,68148.89,54018.61,93.0,29.0,2.0094686,0.59476733,0.6700758,-0.5736623,0.359199,0.99654555,-0.28223208,-0.27642545,-0.7574266,-0.62452674,-0.29869395,1.4970871,-1.2997311,-0.99688643,1.1465368,-0.14673145,0
371,7,0.0,-0.2,28.5,30.3,110.0,54270.023,34563.883,66.0,19.0,3.1861358,1.1734483,0.58429664,-0.5084402,0.73748493,-0.43842193,0.73042893,-0.5502747,-1.4413126,-1.351372,0.89511895,-0.46191475,-1.7596902,-0.0044140453,1.7538756,1.8286022,0
371,8,0.0,-0.2,30.3,24.4,10.0,5384.5786,2595.6843,10.0,7.0,2.4713736,2.6643116,0.99135613,-1.0277742,-0.9451793,0.13539007,2.199453,-0.1707212,-0.56821537,-0.24705838,0.5936068,-0.7046121,0.4137459,-1.4642,0.91305876,0.32223904,0
371,9,0.0,-0.2,23.9,16.5,53.0,24514.613,13229.16,38.0,5.0,2.563347,4.5063233,2.567138,-2.6878216,-1.42817,0.74901956,-1.5860659,-1.9590641,-0.20950016,1.3448461,-0.564652,1.4484804,-3.960266,-3.660642,3.254431,0.4020414,0
371,10,0.0,0.2,24.25,15.8,72.0,28785.854,24967.166,39.0,37.0,1.448786,1.6771854,1.1991638,-0.7747382,0.4285937,-0.7122125,0.9233991,0.38889238,-1.817049,0.10990667,-0.092858374,-0.6253683,-0.74971455,-1.2108065,0.9020634,-0.19198157,0
371,11,1.0,-0.2,20.5,15.8,0.0,0.0,0.0,0.0,0.0,0.012351532,0.027183894,-0.029099967,0.03094481,-0.007934034,-0.012559822,0.028545592,0.00089064986,-0.022158105,-0.028609665,-0.0046758987,-0.011498079,0.0015101805,-0.011794863,0.0085351765,0.0019762926,0
371,12,0.0,-0.1,31.98,22.6,160.0,41264.086,13944.176,73.0,33.0,2.4863255,1.2919985,0.29721662,-0.9856371,0.92422515,-0.57565993,0.012248716,-0.2591143,-1.1265224,-0.4848211,0.43971542,0.8477783,-1.1472595,-0.7240151,0.3697624,-0.6653647,0
371,13,0.0,-0.4,28.07,23.87,5.0,1948.468,1341.7363,4.0,4.0,4.643122,-0.10349252,1.53929,-2.2470946,-1.2738204,-1.3288907,3.0359507,0.92472744,-2.3796191,0.0007212543,1.0761647,0.43347767,-2.4969866,-2.7824771,0.7028328,-1.9730992,0
371,14,0.0,0.8,29.1,21.72,193.0,84782.984,119273.4,73.0,161.0,0.43601412,1.4565117,-0.51353,-0.6761474,-0.8064126,-0.57864976,-0.009511995,0.09962935,-1.6941377,1.0047398,-0.053282637,0.14837478,-0.0712639,0.5227334,0.5340936,-0.15295945,1
371,15,1.0,-0.1,28.75,24.32,0.0,0.0,0.0,0.0,0.0,0.007778909,0.009922996,-0.031207925,-0.024880288,0.002358906,-0.008361001,-0.01565333,-0.026719393,0.021770436,-0.022496253,-0.019056506,0.016919125,0.01677673,-0.015154794,-0.008234646,0.015525844,0
371,16,1.0,-0.2,26.3,19.1,0.0,0.0,0.0,0.0,0.0,0.018516399,-0.017875988,-0.013442874,-0.027758107,-0.0041751508,-0.013276514,-0.014320718,0.021936376,-0.022948451,-0.02535783,0.022962801,-0.023898289,0.021386214,0.0016096197,0.022728384,0.0060477704,0
371,17,0.0,-0.2,28.3,22.03,8.0,137543.4,68158.75,6.0,7.0,2.648656,0.24565639,-0.486547,-1.2054858,-0.8045667,0.4271089,2.2762077,0.57396525,-0.19097438,-1.073003,-0.76496327,1.113472,-1.4453584,-1.2677304,1.4087853,-0.66857123,0
371,18,0.0,0.1,26.2,20.08,15.0,46354.17,46046.78,2.0,5.0,4.301735,-1.564339,1.9479967,-1.0555334,0.8040732,0.57255787,1.7815974,4.3479595,-2.8012428,-0.105350114,1.4884654,1.5643015,-3.6976144,-1.1896616,5.0828795,0.35271594,0
371,19,1.0,-0.1,27.98,18.5,0.0,0.0,0.0,0.0,0.0,0.025619913,0.016029242,-0.0030155648,-0.001596706,-0.016914867,0.010602761,0.015891954,-0.01013992,0.019944154,0.026241325,-0.0021004807,0.002786886,-0.013665654,0.02193974,-0.009617096,0.0013744347,0
373,1,0.0,0.1,33.05,23.8,286.0,74560.37,28438.32,119.0,53.0,2.5193596,2.2308507,-0.4468702,-0.47039244,0.0328583,0.85458446,0.10715882,0.15770866,-0.5811813,-1.5334291,0.46324983,0.46286434,-0.61559683,-0.2532499,0.6545778,-0.34712145,0
373,2,0.0,-0.3,30.2,23.1,36.0,24106.729,25361.455,30.0,9.0,3.0894344,3.2057488,1.4017204,-0.8421835,0.22361785,-0.9604553,1.8401989,-0.31812155,0.07969425,-1.4261495,0.30818143,0.70821613,1.064514,-1.8026816,1.336819,0.45360443,0
373,3,0.0,0.2,28.5,21.4,186.0,59402.297,21736.8,92.0,21.0,1.8635882,1.8637564,0.106330596,-1.1767589,1.0436344,0.5481547,1.4123218,0.329754,-0.4786663,-1.1759055,0.072474435,1.4154176,-1.025435,0.038381666,0.6092587,-0.9322631,0
373,4,0.0,-0.2,29.87,21.33,213.0,101281.66,34144.543,90.0,22.0,2.6444576,1.0025471,0.3534818,0.3649041,0.012895783,-0.43838733,-0.08082723,-0.052587193,-1.3178351,-1.3810228,-1.1384362,-0.5743113,-1.8313638,-0.83936554,2.2161367,-0.44059017,0
373,5,0.0,0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.092176,1.2613158,1.2965175,-0.7461661,-0.033721548,0.52562886,-0.07514413,-0.1117389,-0.85715896,-0.5813342,0.6039362,-0.21747574,-0.39062807,-1.5732371,1.1123542,-0.54819244,0
